Configuring and building froom inside the build directory.
Check the results of the CMake configuration to ensure that the preferred
compilers and libraries have been selected. See README and documentation
for guidance.
-- The CXX compiler identification is GNU 11.3.0
-- Checking whether CXX compiler has -isysroot
-- Checking whether CXX compiler has -isysroot - yes
-- Checking whether CXX compiler supports OSX deployment target flag
-- Checking whether CXX compiler supports OSX deployment target flag - yes
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/local/Cellar/gcc/11.3.0/bin/g++-11 - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found Git: /usr/bin/git (found version "2.24.3 (Apple Git-128)") 
-- Running check for auto-generated files from make-based build system
-- Found MPI_CXX: /usr/local/Cellar/open-mpi/4.1.4_2/lib/libmpi.dylib (found version "3.1") 
-- Found MPI: TRUE (found version "3.1")  
-- Looking for C++ include omp.h
-- Looking for C++ include omp.h - found
-- Found OpenMP_CXX: -fopenmp (found version "4.5") 
-- Found OpenMP: TRUE (found version "4.5")  
-- Found JPEG: /usr/local/lib/libjpeg.dylib (found version "80") 
-- Found PNG: /usr/local/lib/libpng.dylib (found version "1.6.38") 
-- Found ZLIB: /Library/Developer/CommandLineTools/SDKs/MacOSX11.1.sdk/usr/lib/libz.tbd (found version "1.2.11") 
-- Found GZIP: /usr/bin/gzip  
-- Could NOT find FFMPEG (missing: FFMPEG_EXECUTABLE) 
-- Looking for C++ include cmath
-- Looking for C++ include cmath - found
-- Generating style headers...
-- Generating package headers...
-- Generating lmpinstalledpkgs.h...
-- Found Python: /Library/Frameworks/Python.framework/Versions/3.10/bin/python3.10 (found version "3.10.0") found components: Interpreter 
-- Could NOT find ClangFormat (missing: ClangFormat_EXECUTABLE) (Required is at least version "8.0")
-- The following tools and libraries have been found and configured:
 * Git
 * MPI
 * OpenMP
 * JPEG
 * PNG
 * ZLIB
 * Python

-- <<< Build configuration >>>
   Operating System: Darwin  
   Build type:       RelWithDebInfo
[ 46%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_wall_harmonic.cpp.o
[ 46%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_wall_lj1043.cpp.o
[ 47%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_wall_lj126.cpp.o
[ 47%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_wall_lj93.cpp.o
[ 47%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_wall_morse.cpp.o
[ 47%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_wall_reflect.cpp.o
[ 47%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_wall_region.cpp.o
[ 48%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fmtlib_format.cpp.o
[ 48%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fmtlib_os.cpp.o
[ 48%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/force.cpp.o
[ 48%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/gridcomm.cpp.o
[ 48%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/group.cpp.o
[ 50%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/hashlittle.cpp.o
[ 50%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/image.cpp.o
[ 50%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/imbalance.cpp.o
[ 50%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/imbalance_group.cpp.o
[ 51%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/imbalance_neigh.cpp.o
[ 51%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/imbalance_store.cpp.o
[ 51%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/imbalance_time.cpp.o
[ 51%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/imbalance_var.cpp.o
[ 51%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/improper.cpp.o
[ 52%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/improper_deprecated.cpp.o
[ 52%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/improper_hybrid.cpp.o
[ 52%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/improper_zero.cpp.o
[ 52%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/info.cpp.o
[ 52%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/input.cpp.o
[ 53%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/integrate.cpp.o
[ 53%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/irregular.cpp.o
[ 53%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/kspace.cpp.o
[ 53%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/kspace_deprecated.cpp.o
[ 54%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/lammps.cpp.o
[ 54%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/lattice.cpp.o
[ 54%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/library.cpp.o
[ 54%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/lmppython.cpp.o
[ 54%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/math_eigen.cpp.o
[ 55%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/math_extra.cpp.o
[ 55%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/math_special.cpp.o
[ 55%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/memory.cpp.o
[ 55%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/min.cpp.o
[ 55%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/min_cg.cpp.o
[ 56%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/min_fire.cpp.o
[ 56%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/min_fire_old.cpp.o
[ 56%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/min_hftn.cpp.o
[ 56%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/min_linesearch.cpp.o
[ 56%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/min_quickmin.cpp.o
[ 57%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/min_sd.cpp.o
[ 57%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/minimize.cpp.o
[ 57%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/modify.cpp.o
[ 57%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/molecule.cpp.o
[ 58%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/my_page.cpp.o
[ 58%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/my_pool_chunk.cpp.o
[ 58%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/nbin.cpp.o
[ 58%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/nbin_multi.cpp.o
[ 58%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/nbin_standard.cpp.o
[ 59%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/neigh_list.cpp.o
[ 59%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/neigh_request.cpp.o
[ 59%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/neighbor.cpp.o
[ 59%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/npair.cpp.o
[ 59%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/npair_copy.cpp.o
[ 60%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/npair_full_bin.cpp.o
[ 60%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/npair_full_bin_atomonly.cpp.o
[ 60%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/npair_full_bin_ghost.cpp.o
[ 60%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/npair_full_multi.cpp.o
[ 61%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/npair_full_multi_old.cpp.o
[ 61%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/npair_full_nsq.cpp.o
[ 61%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/npair_full_nsq_ghost.cpp.o
[ 61%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/npair_half_bin_atomonly_newton.cpp.o
[ 61%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/npair_half_bin_newtoff.cpp.o
[ 62%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/npair_half_bin_newtoff_ghost.cpp.o
[ 62%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/npair_half_bin_newton.cpp.o
[ 62%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/npair_half_bin_newton_tri.cpp.o
[ 62%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/npair_half_multi_newtoff.cpp.o
[ 62%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/npair_half_multi_newton.cpp.o
[ 63%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/npair_half_multi_newton_tri.cpp.o
[ 63%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/npair_half_multi_old_newtoff.cpp.o
[ 63%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/npair_half_multi_old_newton.cpp.o
[ 63%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/npair_half_multi_old_newton_tri.cpp.o
[ 64%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/npair_half_nsq_newtoff.cpp.o
[ 64%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/npair_half_nsq_newtoff_ghost.cpp.o
[ 64%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/npair_half_nsq_newton.cpp.o
[ 64%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/npair_half_respa_bin_newtoff.cpp.o
[ 64%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/npair_half_respa_bin_newton.cpp.o
[ 65%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/npair_half_respa_bin_newton_tri.cpp.o
[ 65%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/npair_half_respa_nsq_newtoff.cpp.o
[ 65%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/npair_half_respa_nsq_newton.cpp.o
[ 65%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/npair_half_size_bin_newtoff.cpp.o
[ 65%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/npair_half_size_bin_newton.cpp.o
[ 66%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/npair_half_size_bin_newton_tri.cpp.o
[ 66%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/npair_half_size_multi_newtoff.cpp.o
[ 66%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/npair_half_size_multi_newton.cpp.o
[ 66%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/npair_half_size_multi_newton_tri.cpp.o
[ 66%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/npair_half_size_multi_old_newtoff.cpp.o
[ 67%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/npair_half_size_multi_old_newton.cpp.o
[ 67%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/npair_half_size_multi_old_newton_tri.cpp.o
[ 67%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/npair_half_size_nsq_newtoff.cpp.o
[ 67%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/npair_half_size_nsq_newton.cpp.o
[ 68%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/npair_halffull_newtoff.cpp.o
[ 68%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/npair_halffull_newton.cpp.o
[ 68%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/npair_skip.cpp.o
[ 68%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/npair_skip_respa.cpp.o
[ 68%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/npair_skip_size.cpp.o
[ 69%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/npair_skip_size_off2on.cpp.o
[ 69%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/npair_skip_size_off2on_oneside.cpp.o
[ 69%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/nstencil.cpp.o
[ 69%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/nstencil_full_bin_2d.cpp.o
[ 69%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/nstencil_full_bin_3d.cpp.o
[ 70%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/nstencil_full_ghost_bin_2d.cpp.o
[ 70%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/nstencil_full_ghost_bin_3d.cpp.o
[ 70%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/nstencil_full_multi_2d.cpp.o
[ 70%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/nstencil_full_multi_3d.cpp.o
[ 71%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/nstencil_full_multi_old_2d.cpp.o
[ 71%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/nstencil_full_multi_old_3d.cpp.o
[ 71%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/nstencil_half_bin_2d.cpp.o
[ 71%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/nstencil_half_bin_2d_tri.cpp.o
[ 71%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/nstencil_half_bin_3d.cpp.o
[ 72%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/nstencil_half_bin_3d_tri.cpp.o
[ 72%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/nstencil_half_multi_2d.cpp.o
[ 72%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/nstencil_half_multi_2d_tri.cpp.o
[ 72%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/nstencil_half_multi_3d.cpp.o
[ 72%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/nstencil_half_multi_3d_tri.cpp.o
[ 73%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/nstencil_half_multi_old_2d.cpp.o
[ 73%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/nstencil_half_multi_old_2d_tri.cpp.o
[ 73%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/nstencil_half_multi_old_3d.cpp.o
[ 73%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/nstencil_half_multi_old_3d_tri.cpp.o
[ 74%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/ntopo.cpp.o
[ 74%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/ntopo_angle_all.cpp.o
[ 74%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/ntopo_angle_partial.cpp.o
[ 74%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/ntopo_angle_template.cpp.o
[ 74%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/ntopo_bond_all.cpp.o
[ 75%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/ntopo_bond_partial.cpp.o
[ 75%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/ntopo_bond_template.cpp.o
[ 75%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/ntopo_dihedral_all.cpp.o
[ 75%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/ntopo_dihedral_partial.cpp.o
[ 75%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/ntopo_dihedral_template.cpp.o
[ 76%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/ntopo_improper_all.cpp.o
[ 76%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/ntopo_improper_partial.cpp.o
[ 76%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/ntopo_improper_template.cpp.o
[ 76%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/output.cpp.o
[ 76%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/pair.cpp.o
[ 77%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/pair_born.cpp.o
[ 77%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/pair_buck.cpp.o
[ 77%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/pair_buck_coul_cut.cpp.o
[ 77%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/pair_coul_cut.cpp.o
[ 78%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/pair_coul_debye.cpp.o
[ 78%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/pair_coul_dsf.cpp.o
[ 78%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/pair_coul_wolf.cpp.o
[ 78%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/pair_deprecated.cpp.o
[ 78%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/pair_hybrid.cpp.o
[ 79%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/pair_hybrid_overlay.cpp.o
[ 79%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/pair_hybrid_scaled.cpp.o
[ 79%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/pair_lj_cut.cpp.o
[ 79%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/pair_lj_cut_coul_cut.cpp.o
[ 79%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/pair_lj_expand.cpp.o
[ 80%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/pair_morse.cpp.o
[ 80%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/pair_soft.cpp.o
[ 80%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/pair_table.cpp.o
[ 80%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/pair_yukawa.cpp.o
[ 81%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/pair_zbl.cpp.o
[ 81%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/pair_zero.cpp.o
[ 81%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/platform.cpp.o
[ 81%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/potential_file_reader.cpp.o
[ 81%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/procmap.cpp.o
[ 82%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/random_mars.cpp.o
[ 82%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/random_park.cpp.o
[ 82%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/rcb.cpp.o
[ 82%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/read_data.cpp.o
[ 82%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/read_dump.cpp.o
[ 83%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/read_restart.cpp.o
[ 83%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/reader.cpp.o
[ 83%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/reader_native.cpp.o
[ 83%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/reader_xyz.cpp.o
[ 84%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/region.cpp.o
[ 84%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/region_block.cpp.o
[ 84%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/region_cone.cpp.o
[ 84%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/region_cylinder.cpp.o
[ 84%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/region_deprecated.cpp.o
[ 85%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/region_intersect.cpp.o
[ 85%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/region_plane.cpp.o
[ 85%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/region_prism.cpp.o
[ 85%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/region_sphere.cpp.o
[ 85%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/region_union.cpp.o
[ 86%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/replicate.cpp.o
[ 86%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/rerun.cpp.o
[ 86%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/reset_atom_ids.cpp.o
[ 86%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/reset_mol_ids.cpp.o
[ 86%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/respa.cpp.o
[ 87%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/run.cpp.o
[ 87%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/set.cpp.o
[ 87%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/special.cpp.o
[ 87%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/table_file_reader.cpp.o
[ 88%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/tabular_function.cpp.o
[ 88%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/text_file_reader.cpp.o
[ 88%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/thermo.cpp.o
[ 88%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/timer.cpp.o
[ 88%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/tokenizer.cpp.o
[ 89%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/universe.cpp.o
[ 89%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/update.cpp.o
[ 89%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/utils.cpp.o
[ 89%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/variable.cpp.o
[ 89%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/velocity.cpp.o
[ 90%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/verlet.cpp.o
[ 90%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/write_coeff.cpp.o
[ 90%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/write_data.cpp.o
[ 90%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/write_dump.cpp.o
[ 91%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/write_restart.cpp.o
[ 91%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/ML-SNAP/compute_sna_atom.cpp.o
[ 91%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/ML-SNAP/compute_snad_atom.cpp.o
[ 91%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/ML-SNAP/compute_snap.cpp.o
[ 91%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/ML-SNAP/compute_snav_atom.cpp.o
[ 92%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/ML-SNAP/pair_snap.cpp.o
[ 92%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/ML-SNAP/sna.cpp.o
[ 92%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/MOLECULE/angle_charmm.cpp.o
[ 92%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/MOLECULE/angle_cosine.cpp.o
[ 92%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/MOLECULE/angle_cosine_squared.cpp.o
[ 93%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/MOLECULE/angle_harmonic.cpp.o
[ 93%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/MOLECULE/angle_table.cpp.o
[ 93%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/MOLECULE/atom_vec_angle.cpp.o
[ 93%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/MOLECULE/atom_vec_bond.cpp.o
[ 94%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/MOLECULE/atom_vec_full.cpp.o
[ 94%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/MOLECULE/atom_vec_molecular.cpp.o
[ 94%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/MOLECULE/atom_vec_template.cpp.o
[ 94%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/MOLECULE/bond_fene.cpp.o
[ 94%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/MOLECULE/bond_fene_expand.cpp.o
